Tooltip_RU = {
	Tooltip_QuiverCarry = "Позволяет носить только стрелы. Сильно снижает вес",
	Tooltip_PNV = "Чтобы включить, наденьте на голову и нажмите Y. Для настройки яркости и фильтра нажмите ПКМ по устройству.",

	Tooltip_ChemistryWorkbench = "Позволяет создавать реагенты для других навыков",
	Tooltip_FirstAidWorkbench = "Позволяет создавать лекарства",
	Tooltip_MechanicsWorkbench = "Позволяет создавать автомобильные детали",
	Tooltip_LeatherworkingWorkbench = "Позволяет создавать изделия из кожи",
	Tooltip_CookingWorkbench = "Позволяет создавать ингредиенты и блюда",
	Tooltip_ElectricWorkbench = "Позволяет создавать электронику",
	Tooltip_EngineerWorkbench = "Позволяет создавать оружие и броню",
	Tooltip_TailorWorkbench = "Позволяет создавать одежду и ткацкие материалы",
	Tooltip_ResearchWorkbench = "Позволяет создавать и изучать чертежи",
	Tooltip_NHAnvil = "Позволяет ковать предметы из слитков",
	Tooltip_StoneFurnace = "Позволяет плавить предметы",
	Tooltip_BlastFurnace = "Позволяет плавить руды",
	Tooltip_FoundryKettle = "Позволяет создавать сплавы",
	Tooltip_NHStill = "Позволяет создавать спирт",
	Tooltip_Trainer = "Позволяет улучшать показатели ловкости персонажа",

	
	Tooltip_TrainRun = "Использовать тренажер в режиме "Бег"",
	Tooltip_TrainLightfoot = "Как вообще можно качать "Легкий шаг" на тренажере?",
	Tooltip_TrainNimble = "Какая еще "Проворность"... Это же долбаная беговая дорожка!",
	Tooltip_TrainSneak = "Спортивная ходьба какая-то... хотя после "Проворности" уже не удивляет",

	Tooltip_Telescope = "Кругом смерть, а ты смотришь на звезды",
	Tooltip_Camera = "Почувствуй себя режиссером",
	Tooltip_Searchlight = "Оно правда светится?",
	Tooltip_NHBookCase = "Вмещает 40 кг.",
	Tooltip_NHSmallBookCase = "Вмещает 30 кг.",
	Tooltip_FanLocker = "Вмещает 40 кг. А вентилятор не крутится",
	Tooltip_SlotMachine1 = "Легендарный однорукий бандит",
	Tooltip_SlotMachine2 = "Брат легендарного однорукого бандита",
	Tooltip_SlotMachine3 = "Отец легендарного однорукого бандита",
	Tooltip_SlotMachine4 = "Мать легендарного однорукого бандита",
	Tooltip_SlotMachine5 = "Дед легендарного однорукого бандита",
	Tooltip_SlotMachine6 = "Бабка легендарного однорукого бандита",
	Tooltip_StoneWell1 = "Воды из него не попьешь, зато красиво",
	Tooltip_StoneWell2 = "Из этого тоже не попьешь",
	Tooltip_FarmDec1 = "Укрась свою базу",
	Tooltip_FarmDec2 = "Зеленый декор был настолько хорош, что вышел сиквел",
	Tooltip_FarmDec3 = "Завершающая часть легендарной трилогии",
